folder_name,input_folder,output_folder
0A_783199.6466,/home/linux/IHCPs/dataset_ptrh_constant/input/0A_783199.6466,/home/linux/IHCPs/dataset_ptrh_constant/output/0A_783199.6466
100A_645931.6885,/home/linux/IHCPs/dataset_ptrh_constant/input/100A_645931.6885,/home/linux/IHCPs/dataset_ptrh_constant/output/100A_645931.6885
101A_139029.5062,/home/linux/IHCPs/dataset_ptrh_constant/input/101A_139029.5062,/home/linux/IHCPs/dataset_ptrh_constant/output/101A_139029.5062
102A_806988.9991,/home/linux/IHCPs/dataset_ptrh_constant/input/102A_806988.9991,/home/linux/IHCPs/dataset_ptrh_constant/output/102A_806988.9991
103A_505818.8998,/home/linux/IHCPs/dataset_ptrh_constant/input/103A_505818.8998,/home/linux/IHCPs/dataset_ptrh_constant/output/103A_505818.8998
104A_235439.2525,/home/linux/IHCPs/dataset_ptrh_constant/input/104A_235439.2525,/home/linux/IHCPs/dataset_ptrh_constant/output/104A_235439.2525
105A_836577.5128,/home/linux/IHCPs/dataset_ptrh_constant/input/105A_836577.5128,/home/linux/IHCPs/dataset_ptrh_constant/output/105A_836577.5128
106A_118937.0699,/home/linux/IHCPs/dataset_ptrh_constant/input/106A_118937.0699,/home/linux/IHCPs/dataset_ptrh_constant/output/106A_118937.0699
107A_732562.2936,/home/linux/IHCPs/dataset_ptrh_constant/input/107A_732562.2936,/home/linux/IHCPs/dataset_ptrh_constant/output/107A_732562.2936
108A_286447.9196,/home/linux/IHCPs/dataset_ptrh_constant/input/108A_286447.9196,/home/linux/IHCPs/dataset_ptrh_constant/output/108A_286447.9196
109A_801008.3037,/home/linux/IHCPs/dataset_ptrh_constant/input/109A_801008.3037,/home/linux/IHCPs/dataset_ptrh_constant/output/109A_801008.3037
10A_854621.2487,/home/linux/IHCPs/dataset_ptrh_constant/input/10A_854621.2487,/home/linux/IHCPs/dataset_ptrh_constant/output/10A_854621.2487
110A_497741.1198,/home/linux/IHCPs/dataset_ptrh_constant/input/110A_497741.1198,/home/linux/IHCPs/dataset_ptrh_constant/output/110A_497741.1198
111A_948875.0123,/home/linux/IHCPs/dataset_ptrh_constant/input/111A_948875.0123,/home/linux/IHCPs/dataset_ptrh_constant/output/111A_948875.0123
112A_826415.9965,/home/linux/IHCPs/dataset_ptrh_constant/input/112A_826415.9965,/home/linux/IHCPs/dataset_ptrh_constant/output/112A_826415.9965
113A_337869.396,/home/linux/IHCPs/dataset_ptrh_constant/input/113A_337869.396,/home/linux/IHCPs/dataset_ptrh_constant/output/113A_337869.396
114A_983426.1914,/home/linux/IHCPs/dataset_ptrh_constant/input/114A_983426.1914,/home/linux/IHCPs/dataset_ptrh_constant/output/114A_983426.1914
115A_399739.9165,/home/linux/IHCPs/dataset_ptrh_constant/input/115A_399739.9165,/home/linux/IHCPs/dataset_ptrh_constant/output/115A_399739.9165
116A_941392.8502,/home/linux/IHCPs/dataset_ptrh_constant/input/116A_941392.8502,/home/linux/IHCPs/dataset_ptrh_constant/output/116A_941392.8502
117A_190834.5849,/home/linux/IHCPs/dataset_ptrh_constant/input/117A_190834.5849,/home/linux/IHCPs/dataset_ptrh_constant/output/117A_190834.5849
118A_420037.3473,/home/linux/IHCPs/dataset_ptrh_constant/input/118A_420037.3473,/home/linux/IHCPs/dataset_ptrh_constant/output/118A_420037.3473
119A_382124.8776,/home/linux/IHCPs/dataset_ptrh_constant/input/119A_382124.8776,/home/linux/IHCPs/dataset_ptrh_constant/output/119A_382124.8776
11A_364059.4681,/home/linux/IHCPs/dataset_ptrh_constant/input/11A_364059.4681,/home/linux/IHCPs/dataset_ptrh_constant/output/11A_364059.4681
120A_390596.2593,/home/linux/IHCPs/dataset_ptrh_constant/input/120A_390596.2593,/home/linux/IHCPs/dataset_ptrh_constant/output/120A_390596.2593
121A_963317.1443,/home/linux/IHCPs/dataset_ptrh_constant/input/121A_963317.1443,/home/linux/IHCPs/dataset_ptrh_constant/output/121A_963317.1443
122A_659630.0839,/home/linux/IHCPs/dataset_ptrh_constant/input/122A_659630.0839,/home/linux/IHCPs/dataset_ptrh_constant/output/122A_659630.0839
123A_500688.6751,/home/linux/IHCPs/dataset_ptrh_constant/input/123A_500688.6751,/home/linux/IHCPs/dataset_ptrh_constant/output/123A_500688.6751
124A_673006.6402,/home/linux/IHCPs/dataset_ptrh_constant/input/124A_673006.6402,/home/linux/IHCPs/dataset_ptrh_constant/output/124A_673006.6402
125A_101008.2449,/home/linux/IHCPs/dataset_ptrh_constant/input/125A_101008.2449,/home/linux/IHCPs/dataset_ptrh_constant/output/125A_101008.2449
126A_119427.4969,/home/linux/IHCPs/dataset_ptrh_constant/input/126A_119427.4969,/home/linux/IHCPs/dataset_ptrh_constant/output/126A_119427.4969
127A_344294.3964,/home/linux/IHCPs/dataset_ptrh_constant/input/127A_344294.3964,/home/linux/IHCPs/dataset_ptrh_constant/output/127A_344294.3964
128A_916351.8687,/home/linux/IHCPs/dataset_ptrh_constant/input/128A_916351.8687,/home/linux/IHCPs/dataset_ptrh_constant/output/128A_916351.8687
129A_660490.3663,/home/linux/IHCPs/dataset_ptrh_constant/input/129A_660490.3663,/home/linux/IHCPs/dataset_ptrh_constant/output/129A_660490.3663
12A_700244.8916,/home/linux/IHCPs/dataset_ptrh_constant/input/12A_700244.8916,/home/linux/IHCPs/dataset_ptrh_constant/output/12A_700244.8916
130A_716747.5558,/home/linux/IHCPs/dataset_ptrh_constant/input/130A_716747.5558,/home/linux/IHCPs/dataset_ptrh_constant/output/130A_716747.5558
131A_930624.5072,/home/linux/IHCPs/dataset_ptrh_constant/input/131A_930624.5072,/home/linux/IHCPs/dataset_ptrh_constant/output/131A_930624.5072
132A_164829.6223,/home/linux/IHCPs/dataset_ptrh_constant/input/132A_164829.6223,/home/linux/IHCPs/dataset_ptrh_constant/output/132A_164829.6223
133A_948410.3147,/home/linux/IHCPs/dataset_ptrh_constant/input/133A_948410.3147,/home/linux/IHCPs/dataset_ptrh_constant/output/133A_948410.3147
134A_413183.8061,/home/linux/IHCPs/dataset_ptrh_constant/input/134A_413183.8061,/home/linux/IHCPs/dataset_ptrh_constant/output/134A_413183.8061
135A_402471.833,/home/linux/IHCPs/dataset_ptrh_constant/input/135A_402471.833,/home/linux/IHCPs/dataset_ptrh_constant/output/135A_402471.833
136A_132267.0699,/home/linux/IHCPs/dataset_ptrh_constant/input/136A_132267.0699,/home/linux/IHCPs/dataset_ptrh_constant/output/136A_132267.0699
137A_786168.5105,/home/linux/IHCPs/dataset_ptrh_constant/input/137A_786168.5105,/home/linux/IHCPs/dataset_ptrh_constant/output/137A_786168.5105
138A_146573.7978,/home/linux/IHCPs/dataset_ptrh_constant/input/138A_146573.7978,/home/linux/IHCPs/dataset_ptrh_constant/output/138A_146573.7978
139A_936157.7623,/home/linux/IHCPs/dataset_ptrh_constant/input/139A_936157.7623,/home/linux/IHCPs/dataset_ptrh_constant/output/139A_936157.7623
13A_538112.2806,/home/linux/IHCPs/dataset_ptrh_constant/input/13A_538112.2806,/home/linux/IHCPs/dataset_ptrh_constant/output/13A_538112.2806
140A_508009.849,/home/linux/IHCPs/dataset_ptrh_constant/input/140A_508009.849,/home/linux/IHCPs/dataset_ptrh_constant/output/140A_508009.849
141A_825764.1651,/home/linux/IHCPs/dataset_ptrh_constant/input/141A_825764.1651,/home/linux/IHCPs/dataset_ptrh_constant/output/141A_825764.1651
142A_101624.7051,/home/linux/IHCPs/dataset_ptrh_constant/input/142A_101624.7051,/home/linux/IHCPs/dataset_ptrh_constant/output/142A_101624.7051
143A_458593.7512,/home/linux/IHCPs/dataset_ptrh_constant/input/143A_458593.7512,/home/linux/IHCPs/dataset_ptrh_constant/output/143A_458593.7512
144A_316766.9566,/home/linux/IHCPs/dataset_ptrh_constant/input/144A_316766.9566,/home/linux/IHCPs/dataset_ptrh_constant/output/144A_316766.9566
145A_990824.8919,/home/linux/IHCPs/dataset_ptrh_constant/input/145A_990824.8919,/home/linux/IHCPs/dataset_ptrh_constant/output/145A_990824.8919
146A_801408.0806,/home/linux/IHCPs/dataset_ptrh_constant/input/146A_801408.0806,/home/linux/IHCPs/dataset_ptrh_constant/output/146A_801408.0806
147A_421831.8012,/home/linux/IHCPs/dataset_ptrh_constant/input/147A_421831.8012,/home/linux/IHCPs/dataset_ptrh_constant/output/147A_421831.8012
148A_941945.9698,/home/linux/IHCPs/dataset_ptrh_constant/input/148A_941945.9698,/home/linux/IHCPs/dataset_ptrh_constant/output/148A_941945.9698
149A_875061.8686,/home/linux/IHCPs/dataset_ptrh_constant/input/149A_875061.8686,/home/linux/IHCPs/dataset_ptrh_constant/output/149A_875061.8686
14A_983640.2508,/home/linux/IHCPs/dataset_ptrh_constant/input/14A_983640.2508,/home/linux/IHCPs/dataset_ptrh_constant/output/14A_983640.2508
150A_493402.3484,/home/linux/IHCPs/dataset_ptrh_constant/input/150A_493402.3484,/home/linux/IHCPs/dataset_ptrh_constant/output/150A_493402.3484
151A_450212.4001,/home/linux/IHCPs/dataset_ptrh_constant/input/151A_450212.4001,/home/linux/IHCPs/dataset_ptrh_constant/output/151A_450212.4001
152A_873790.1395,/home/linux/IHCPs/dataset_ptrh_constant/input/152A_873790.1395,/home/linux/IHCPs/dataset_ptrh_constant/output/152A_873790.1395
153A_342529.6035,/home/linux/IHCPs/dataset_ptrh_constant/input/153A_342529.6035,/home/linux/IHCPs/dataset_ptrh_constant/output/153A_342529.6035
154A_645968.8484,/home/linux/IHCPs/dataset_ptrh_constant/input/154A_645968.8484,/home/linux/IHCPs/dataset_ptrh_constant/output/154A_645968.8484
155A_240176.9606,/home/linux/IHCPs/dataset_ptrh_constant/input/155A_240176.9606,/home/linux/IHCPs/dataset_ptrh_constant/output/155A_240176.9606
156A_353524.3199,/home/linux/IHCPs/dataset_ptrh_constant/input/156A_353524.3199,/home/linux/IHCPs/dataset_ptrh_constant/output/156A_353524.3199
157A_939213.2318,/home/linux/IHCPs/dataset_ptrh_constant/input/157A_939213.2318,/home/linux/IHCPs/dataset_ptrh_constant/output/157A_939213.2318
158A_305929.14,/home/linux/IHCPs/dataset_ptrh_constant/input/158A_305929.14,/home/linux/IHCPs/dataset_ptrh_constant/output/158A_305929.14
159A_969212.8538,/home/linux/IHCPs/dataset_ptrh_constant/input/159A_969212.8538,/home/linux/IHCPs/dataset_ptrh_constant/output/159A_969212.8538
15A_801831.7487,/home/linux/IHCPs/dataset_ptrh_constant/input/15A_801831.7487,/home/linux/IHCPs/dataset_ptrh_constant/output/15A_801831.7487
160A_582709.6614,/home/linux/IHCPs/dataset_ptrh_constant/input/160A_582709.6614,/home/linux/IHCPs/dataset_ptrh_constant/output/160A_582709.6614
161A_548342.3844,/home/linux/IHCPs/dataset_ptrh_constant/input/161A_548342.3844,/home/linux/IHCPs/dataset_ptrh_constant/output/161A_548342.3844
162A_283662.6938,/home/linux/IHCPs/dataset_ptrh_constant/input/162A_283662.6938,/home/linux/IHCPs/dataset_ptrh_constant/output/162A_283662.6938
163A_393310.6751,/home/linux/IHCPs/dataset_ptrh_constant/input/163A_393310.6751,/home/linux/IHCPs/dataset_ptrh_constant/output/163A_393310.6751
164A_703324.6006,/home/linux/IHCPs/dataset_ptrh_constant/input/164A_703324.6006,/home/linux/IHCPs/dataset_ptrh_constant/output/164A_703324.6006
165A_603925.8052,/home/linux/IHCPs/dataset_ptrh_constant/input/165A_603925.8052,/home/linux/IHCPs/dataset_ptrh_constant/output/165A_603925.8052
166A_178445.3326,/home/linux/IHCPs/dataset_ptrh_constant/input/166A_178445.3326,/home/linux/IHCPs/dataset_ptrh_constant/output/166A_178445.3326
167A_759621.7924,/home/linux/IHCPs/dataset_ptrh_constant/input/167A_759621.7924,/home/linux/IHCPs/dataset_ptrh_constant/output/167A_759621.7924
168A_700536.1705,/home/linux/IHCPs/dataset_ptrh_constant/input/168A_700536.1705,/home/linux/IHCPs/dataset_ptrh_constant/output/168A_700536.1705
169A_534027.3462,/home/linux/IHCPs/dataset_ptrh_constant/input/169A_534027.3462,/home/linux/IHCPs/dataset_ptrh_constant/output/169A_534027.3462
16A_161613.2056,/home/linux/IHCPs/dataset_ptrh_constant/input/16A_161613.2056,/home/linux/IHCPs/dataset_ptrh_constant/output/16A_161613.2056
170A_600182.8282,/home/linux/IHCPs/dataset_ptrh_constant/input/170A_600182.8282,/home/linux/IHCPs/dataset_ptrh_constant/output/170A_600182.8282
171A_400712.8247,/home/linux/IHCPs/dataset_ptrh_constant/input/171A_400712.8247,/home/linux/IHCPs/dataset_ptrh_constant/output/171A_400712.8247
172A_203237.8643,/home/linux/IHCPs/dataset_ptrh_constant/input/172A_203237.8643,/home/linux/IHCPs/dataset_ptrh_constant/output/172A_203237.8643
173A_155899.1757,/home/linux/IHCPs/dataset_ptrh_constant/input/173A_155899.1757,/home/linux/IHCPs/dataset_ptrh_constant/output/173A_155899.1757
174A_924112.4368,/home/linux/IHCPs/dataset_ptrh_constant/input/174A_924112.4368,/home/linux/IHCPs/dataset_ptrh_constant/output/174A_924112.4368
175A_656889.6876,/home/linux/IHCPs/dataset_ptrh_constant/input/175A_656889.6876,/home/linux/IHCPs/dataset_ptrh_constant/output/175A_656889.6876
176A_386492.5278,/home/linux/IHCPs/dataset_ptrh_constant/input/176A_386492.5278,/home/linux/IHCPs/dataset_ptrh_constant/output/176A_386492.5278
177A_195120.876,/home/linux/IHCPs/dataset_ptrh_constant/input/177A_195120.876,/home/linux/IHCPs/dataset_ptrh_constant/output/177A_195120.876
178A_327929.0239,/home/linux/IHCPs/dataset_ptrh_constant/input/178A_327929.0239,/home/linux/IHCPs/dataset_ptrh_constant/output/178A_327929.0239
179A_828787.5257,/home/linux/IHCPs/dataset_ptrh_constant/input/179A_828787.5257,/home/linux/IHCPs/dataset_ptrh_constant/output/179A_828787.5257
17A_691659.0921,/home/linux/IHCPs/dataset_ptrh_constant/input/17A_691659.0921,/home/linux/IHCPs/dataset_ptrh_constant/output/17A_691659.0921
180A_913767.2815,/home/linux/IHCPs/dataset_ptrh_constant/input/180A_913767.2815,/home/linux/IHCPs/dataset_ptrh_constant/output/180A_913767.2815
181A_968893.6244,/home/linux/IHCPs/dataset_ptrh_constant/input/181A_968893.6244,/home/linux/IHCPs/dataset_ptrh_constant/output/181A_968893.6244
182A_989821.4056,/home/linux/IHCPs/dataset_ptrh_constant/input/182A_989821.4056,/home/linux/IHCPs/dataset_ptrh_constant/output/182A_989821.4056
183A_602357.8078,/home/linux/IHCPs/dataset_ptrh_constant/input/183A_602357.8078,/home/linux/IHCPs/dataset_ptrh_constant/output/183A_602357.8078
184A_431300.1014,/home/linux/IHCPs/dataset_ptrh_constant/input/184A_431300.1014,/home/linux/IHCPs/dataset_ptrh_constant/output/184A_431300.1014
185A_510653.6745,/home/linux/IHCPs/dataset_ptrh_constant/input/185A_510653.6745,/home/linux/IHCPs/dataset_ptrh_constant/output/185A_510653.6745
186A_895872.1816,/home/linux/IHCPs/dataset_ptrh_constant/input/186A_895872.1816,/home/linux/IHCPs/dataset_ptrh_constant/output/186A_895872.1816
187A_899976.3732,/home/linux/IHCPs/dataset_ptrh_constant/input/187A_899976.3732,/home/linux/IHCPs/dataset_ptrh_constant/output/187A_899976.3732
188A_234099.6469,/home/linux/IHCPs/dataset_ptrh_constant/input/188A_234099.6469,/home/linux/IHCPs/dataset_ptrh_constant/output/188A_234099.6469
189A_819188.191,/home/linux/IHCPs/dataset_ptrh_constant/input/189A_819188.191,/home/linux/IHCPs/dataset_ptrh_constant/output/189A_819188.191
18A_655087.9399,/home/linux/IHCPs/dataset_ptrh_constant/input/18A_655087.9399,/home/linux/IHCPs/dataset_ptrh_constant/output/18A_655087.9399
190A_614495.3274,/home/linux/IHCPs/dataset_ptrh_constant/input/190A_614495.3274,/home/linux/IHCPs/dataset_ptrh_constant/output/190A_614495.3274
191A_155594.2805,/home/linux/IHCPs/dataset_ptrh_constant/input/191A_155594.2805,/home/linux/IHCPs/dataset_ptrh_constant/output/191A_155594.2805
192A_446617.8744,/home/linux/IHCPs/dataset_ptrh_constant/input/192A_446617.8744,/home/linux/IHCPs/dataset_ptrh_constant/output/192A_446617.8744
193A_437166.2641,/home/linux/IHCPs/dataset_ptrh_constant/input/193A_437166.2641,/home/linux/IHCPs/dataset_ptrh_constant/output/193A_437166.2641
194A_162913.7818,/home/linux/IHCPs/dataset_ptrh_constant/input/194A_162913.7818,/home/linux/IHCPs/dataset_ptrh_constant/output/194A_162913.7818
195A_640885.2686,/home/linux/IHCPs/dataset_ptrh_constant/input/195A_640885.2686,/home/linux/IHCPs/dataset_ptrh_constant/output/195A_640885.2686
196A_968839.1472,/home/linux/IHCPs/dataset_ptrh_constant/input/196A_968839.1472,/home/linux/IHCPs/dataset_ptrh_constant/output/196A_968839.1472
197A_131225.9191,/home/linux/IHCPs/dataset_ptrh_constant/input/197A_131225.9191,/home/linux/IHCPs/dataset_ptrh_constant/output/197A_131225.9191
198A_559838.1556,/home/linux/IHCPs/dataset_ptrh_constant/input/198A_559838.1556,/home/linux/IHCPs/dataset_ptrh_constant/output/198A_559838.1556
199A_227167.7671,/home/linux/IHCPs/dataset_ptrh_constant/input/199A_227167.7671,/home/linux/IHCPs/dataset_ptrh_constant/output/199A_227167.7671
19A_690782.5656,/home/linux/IHCPs/dataset_ptrh_constant/input/19A_690782.5656,/home/linux/IHCPs/dataset_ptrh_constant/output/19A_690782.5656
1A_742558.0534,/home/linux/IHCPs/dataset_ptrh_constant/input/1A_742558.0534,/home/linux/IHCPs/dataset_ptrh_constant/output/1A_742558.0534
200A_431813.8349,/home/linux/IHCPs/dataset_ptrh_constant/input/200A_431813.8349,/home/linux/IHCPs/dataset_ptrh_constant/output/200A_431813.8349
201A_737879.3469,/home/linux/IHCPs/dataset_ptrh_constant/input/201A_737879.3469,/home/linux/IHCPs/dataset_ptrh_constant/output/201A_737879.3469
202A_487692.2068,/home/linux/IHCPs/dataset_ptrh_constant/input/202A_487692.2068,/home/linux/IHCPs/dataset_ptrh_constant/output/202A_487692.2068
203A_993685.5648,/home/linux/IHCPs/dataset_ptrh_constant/input/203A_993685.5648,/home/linux/IHCPs/dataset_ptrh_constant/output/203A_993685.5648
204A_223348.0032,/home/linux/IHCPs/dataset_ptrh_constant/input/204A_223348.0032,/home/linux/IHCPs/dataset_ptrh_constant/output/204A_223348.0032
205A_503537.2858,/home/linux/IHCPs/dataset_ptrh_constant/input/205A_503537.2858,/home/linux/IHCPs/dataset_ptrh_constant/output/205A_503537.2858
206A_117601.311,/home/linux/IHCPs/dataset_ptrh_constant/input/206A_117601.311,/home/linux/IHCPs/dataset_ptrh_constant/output/206A_117601.311
207A_627403.98,/home/linux/IHCPs/dataset_ptrh_constant/input/207A_627403.98,/home/linux/IHCPs/dataset_ptrh_constant/output/207A_627403.98
208A_808136.5262,/home/linux/IHCPs/dataset_ptrh_constant/input/208A_808136.5262,/home/linux/IHCPs/dataset_ptrh_constant/output/208A_808136.5262
209A_943590.7575,/home/linux/IHCPs/dataset_ptrh_constant/input/209A_943590.7575,/home/linux/IHCPs/dataset_ptrh_constant/output/209A_943590.7575
20A_372192.2858,/home/linux/IHCPs/dataset_ptrh_constant/input/20A_372192.2858,/home/linux/IHCPs/dataset_ptrh_constant/output/20A_372192.2858
210A_932459.1774,/home/linux/IHCPs/dataset_ptrh_constant/input/210A_932459.1774,/home/linux/IHCPs/dataset_ptrh_constant/output/210A_932459.1774
211A_451680.701,/home/linux/IHCPs/dataset_ptrh_constant/input/211A_451680.701,/home/linux/IHCPs/dataset_ptrh_constant/output/211A_451680.701
212A_114280.0145,/home/linux/IHCPs/dataset_ptrh_constant/input/212A_114280.0145,/home/linux/IHCPs/dataset_ptrh_constant/output/212A_114280.0145
213A_442868.3359,/home/linux/IHCPs/dataset_ptrh_constant/input/213A_442868.3359,/home/linux/IHCPs/dataset_ptrh_constant/output/213A_442868.3359
214A_956269.4388,/home/linux/IHCPs/dataset_ptrh_constant/input/214A_956269.4388,/home/linux/IHCPs/dataset_ptrh_constant/output/214A_956269.4388
215A_396720.4968,/home/linux/IHCPs/dataset_ptrh_constant/input/215A_396720.4968,/home/linux/IHCPs/dataset_ptrh_constant/output/215A_396720.4968
216A_647590.926,/home/linux/IHCPs/dataset_ptrh_constant/input/216A_647590.926,/home/linux/IHCPs/dataset_ptrh_constant/output/216A_647590.926
217A_606339.9327,/home/linux/IHCPs/dataset_ptrh_constant/input/217A_606339.9327,/home/linux/IHCPs/dataset_ptrh_constant/output/217A_606339.9327
218A_652939.655,/home/linux/IHCPs/dataset_ptrh_constant/input/218A_652939.655,/home/linux/IHCPs/dataset_ptrh_constant/output/218A_652939.655
219A_542248.174,/home/linux/IHCPs/dataset_ptrh_constant/input/219A_542248.174,/home/linux/IHCPs/dataset_ptrh_constant/output/219A_542248.174
21A_789102.9329,/home/linux/IHCPs/dataset_ptrh_constant/input/21A_789102.9329,/home/linux/IHCPs/dataset_ptrh_constant/output/21A_789102.9329
220A_135701.9821,/home/linux/IHCPs/dataset_ptrh_constant/input/220A_135701.9821,/home/linux/IHCPs/dataset_ptrh_constant/output/220A_135701.9821
221A_310805.5199,/home/linux/IHCPs/dataset_ptrh_constant/input/221A_310805.5199,/home/linux/IHCPs/dataset_ptrh_constant/output/221A_310805.5199
222A_967141.8085,/home/linux/IHCPs/dataset_ptrh_constant/input/222A_967141.8085,/home/linux/IHCPs/dataset_ptrh_constant/output/222A_967141.8085
223A_288747.924,/home/linux/IHCPs/dataset_ptrh_constant/input/223A_288747.924,/home/linux/IHCPs/dataset_ptrh_constant/output/223A_288747.924
224A_593744.7842,/home/linux/IHCPs/dataset_ptrh_constant/input/224A_593744.7842,/home/linux/IHCPs/dataset_ptrh_constant/output/224A_593744.7842
225A_100095.4266,/home/linux/IHCPs/dataset_ptrh_constant/input/225A_100095.4266,/home/linux/IHCPs/dataset_ptrh_constant/output/225A_100095.4266
226A_780358.5866,/home/linux/IHCPs/dataset_ptrh_constant/input/226A_780358.5866,/home/linux/IHCPs/dataset_ptrh_constant/output/226A_780358.5866
227A_920266.5487,/home/linux/IHCPs/dataset_ptrh_constant/input/227A_920266.5487,/home/linux/IHCPs/dataset_ptrh_constant/output/227A_920266.5487
228A_315145.9702,/home/linux/IHCPs/dataset_ptrh_constant/input/228A_315145.9702,/home/linux/IHCPs/dataset_ptrh_constant/output/228A_315145.9702
229A_197719.7392,/home/linux/IHCPs/dataset_ptrh_constant/input/229A_197719.7392,/home/linux/IHCPs/dataset_ptrh_constant/output/229A_197719.7392
22A_917240.417,/home/linux/IHCPs/dataset_ptrh_constant/input/22A_917240.417,/home/linux/IHCPs/dataset_ptrh_constant/output/22A_917240.417
230A_432989.8791,/home/linux/IHCPs/dataset_ptrh_constant/input/230A_432989.8791,/home/linux/IHCPs/dataset_ptrh_constant/output/230A_432989.8791
231A_320247.0217,/home/linux/IHCPs/dataset_ptrh_constant/input/231A_320247.0217,/home/linux/IHCPs/dataset_ptrh_constant/output/231A_320247.0217
232A_365611.2379,/home/linux/IHCPs/dataset_ptrh_constant/input/232A_365611.2379,/home/linux/IHCPs/dataset_ptrh_constant/output/232A_365611.2379
233A_247862.1399,/home/linux/IHCPs/dataset_ptrh_constant/input/233A_247862.1399,/home/linux/IHCPs/dataset_ptrh_constant/output/233A_247862.1399
234A_308454.4311,/home/linux/IHCPs/dataset_ptrh_constant/input/234A_308454.4311,/home/linux/IHCPs/dataset_ptrh_constant/output/234A_308454.4311
235A_656884.6106,/home/linux/IHCPs/dataset_ptrh_constant/input/235A_656884.6106,/home/linux/IHCPs/dataset_ptrh_constant/output/235A_656884.6106
236A_205727.4341,/home/linux/IHCPs/dataset_ptrh_constant/input/236A_205727.4341,/home/linux/IHCPs/dataset_ptrh_constant/output/236A_205727.4341
237A_282428.4096,/home/linux/IHCPs/dataset_ptrh_constant/input/237A_282428.4096,/home/linux/IHCPs/dataset_ptrh_constant/output/237A_282428.4096
238A_469300.3367,/home/linux/IHCPs/dataset_ptrh_constant/input/238A_469300.3367,/home/linux/IHCPs/dataset_ptrh_constant/output/238A_469300.3367
239A_578465.8289,/home/linux/IHCPs/dataset_ptrh_constant/input/239A_578465.8289,/home/linux/IHCPs/dataset_ptrh_constant/output/239A_578465.8289
23A_988623.5199,/home/linux/IHCPs/dataset_ptrh_constant/input/23A_988623.5199,/home/linux/IHCPs/dataset_ptrh_constant/output/23A_988623.5199
240A_383378.0257,/home/linux/IHCPs/dataset_ptrh_constant/input/240A_383378.0257,/home/linux/IHCPs/dataset_ptrh_constant/output/240A_383378.0257
241A_982255.7225,/home/linux/IHCPs/dataset_ptrh_constant/input/241A_982255.7225,/home/linux/IHCPs/dataset_ptrh_constant/output/241A_982255.7225
242A_233879.8692,/home/linux/IHCPs/dataset_ptrh_constant/input/242A_233879.8692,/home/linux/IHCPs/dataset_ptrh_constant/output/242A_233879.8692
243A_860660.161,/home/linux/IHCPs/dataset_ptrh_constant/input/243A_860660.161,/home/linux/IHCPs/dataset_ptrh_constant/output/243A_860660.161
244A_696232.1964,/home/linux/IHCPs/dataset_ptrh_constant/input/244A_696232.1964,/home/linux/IHCPs/dataset_ptrh_constant/output/244A_696232.1964
245A_100224.3861,/home/linux/IHCPs/dataset_ptrh_constant/input/245A_100224.3861,/home/linux/IHCPs/dataset_ptrh_constant/output/245A_100224.3861
246A_638452.3337,/home/linux/IHCPs/dataset_ptrh_constant/input/246A_638452.3337,/home/linux/IHCPs/dataset_ptrh_constant/output/246A_638452.3337
247A_898650.2186,/home/linux/IHCPs/dataset_ptrh_constant/input/247A_898650.2186,/home/linux/IHCPs/dataset_ptrh_constant/output/247A_898650.2186
248A_285366.7789,/home/linux/IHCPs/dataset_ptrh_constant/input/248A_285366.7789,/home/linux/IHCPs/dataset_ptrh_constant/output/248A_285366.7789
249A_381388.3602,/home/linux/IHCPs/dataset_ptrh_constant/input/249A_381388.3602,/home/linux/IHCPs/dataset_ptrh_constant/output/249A_381388.3602
