folder_name,input_folder,output_folder
24A_752573.2716,/home/linux/IHCPs/dataset_ptrh_constant/input/24A_752573.2716,/home/linux/IHCPs/dataset_ptrh_constant/output/24A_752573.2716
250A_572610.6,/home/linux/IHCPs/dataset_ptrh_constant/input/250A_572610.6,/home/linux/IHCPs/dataset_ptrh_constant/output/250A_572610.6
251A_638935.4223,/home/linux/IHCPs/dataset_ptrh_constant/input/251A_638935.4223,/home/linux/IHCPs/dataset_ptrh_constant/output/251A_638935.4223
252A_381542.0005,/home/linux/IHCPs/dataset_ptrh_constant/input/252A_381542.0005,/home/linux/IHCPs/dataset_ptrh_constant/output/252A_381542.0005
253A_297375.2634,/home/linux/IHCPs/dataset_ptrh_constant/input/253A_297375.2634,/home/linux/IHCPs/dataset_ptrh_constant/output/253A_297375.2634
254A_358982.9503,/home/linux/IHCPs/dataset_ptrh_constant/input/254A_358982.9503,/home/linux/IHCPs/dataset_ptrh_constant/output/254A_358982.9503
255A_460761.8597,/home/linux/IHCPs/dataset_ptrh_constant/input/255A_460761.8597,/home/linux/IHCPs/dataset_ptrh_constant/output/255A_460761.8597
256A_105089.0703,/home/linux/IHCPs/dataset_ptrh_constant/input/256A_105089.0703,/home/linux/IHCPs/dataset_ptrh_constant/output/256A_105089.0703
257A_277678.9592,/home/linux/IHCPs/dataset_ptrh_constant/input/257A_277678.9592,/home/linux/IHCPs/dataset_ptrh_constant/output/257A_277678.9592
258A_585962.198,/home/linux/IHCPs/dataset_ptrh_constant/input/258A_585962.198,/home/linux/IHCPs/dataset_ptrh_constant/output/258A_585962.198
259A_636508.6094,/home/linux/IHCPs/dataset_ptrh_constant/input/259A_636508.6094,/home/linux/IHCPs/dataset_ptrh_constant/output/259A_636508.6094
25A_908727.3159,/home/linux/IHCPs/dataset_ptrh_constant/input/25A_908727.3159,/home/linux/IHCPs/dataset_ptrh_constant/output/25A_908727.3159
260A_328603.1157,/home/linux/IHCPs/dataset_ptrh_constant/input/260A_328603.1157,/home/linux/IHCPs/dataset_ptrh_constant/output/260A_328603.1157
261A_951523.2594,/home/linux/IHCPs/dataset_ptrh_constant/input/261A_951523.2594,/home/linux/IHCPs/dataset_ptrh_constant/output/261A_951523.2594
262A_203259.8439,/home/linux/IHCPs/dataset_ptrh_constant/input/262A_203259.8439,/home/linux/IHCPs/dataset_ptrh_constant/output/262A_203259.8439
263A_226095.1496,/home/linux/IHCPs/dataset_ptrh_constant/input/263A_226095.1496,/home/linux/IHCPs/dataset_ptrh_constant/output/263A_226095.1496
264A_867243.8486,/home/linux/IHCPs/dataset_ptrh_constant/input/264A_867243.8486,/home/linux/IHCPs/dataset_ptrh_constant/output/264A_867243.8486
265A_883007.8059,/home/linux/IHCPs/dataset_ptrh_constant/input/265A_883007.8059,/home/linux/IHCPs/dataset_ptrh_constant/output/265A_883007.8059
266A_414996.9847,/home/linux/IHCPs/dataset_ptrh_constant/input/266A_414996.9847,/home/linux/IHCPs/dataset_ptrh_constant/output/266A_414996.9847
267A_484174.5117,/home/linux/IHCPs/dataset_ptrh_constant/input/267A_484174.5117,/home/linux/IHCPs/dataset_ptrh_constant/output/267A_484174.5117
268A_675338.8614,/home/linux/IHCPs/dataset_ptrh_constant/input/268A_675338.8614,/home/linux/IHCPs/dataset_ptrh_constant/output/268A_675338.8614
269A_164496.3124,/home/linux/IHCPs/dataset_ptrh_constant/input/269A_164496.3124,/home/linux/IHCPs/dataset_ptrh_constant/output/269A_164496.3124
26A_177549.3539,/home/linux/IHCPs/dataset_ptrh_constant/input/26A_177549.3539,/home/linux/IHCPs/dataset_ptrh_constant/output/26A_177549.3539
270A_538998.3317,/home/linux/IHCPs/dataset_ptrh_constant/input/270A_538998.3317,/home/linux/IHCPs/dataset_ptrh_constant/output/270A_538998.3317
271A_817946.4923,/home/linux/IHCPs/dataset_ptrh_constant/input/271A_817946.4923,/home/linux/IHCPs/dataset_ptrh_constant/output/271A_817946.4923
272A_719488.6635,/home/linux/IHCPs/dataset_ptrh_constant/input/272A_719488.6635,/home/linux/IHCPs/dataset_ptrh_constant/output/272A_719488.6635
273A_480789.5456,/home/linux/IHCPs/dataset_ptrh_constant/input/273A_480789.5456,/home/linux/IHCPs/dataset_ptrh_constant/output/273A_480789.5456
274A_655198.4583,/home/linux/IHCPs/dataset_ptrh_constant/input/274A_655198.4583,/home/linux/IHCPs/dataset_ptrh_constant/output/274A_655198.4583
275A_877066.7702,/home/linux/IHCPs/dataset_ptrh_constant/input/275A_877066.7702,/home/linux/IHCPs/dataset_ptrh_constant/output/275A_877066.7702
276A_540771.7991,/home/linux/IHCPs/dataset_ptrh_constant/input/276A_540771.7991,/home/linux/IHCPs/dataset_ptrh_constant/output/276A_540771.7991
277A_785978.5311,/home/linux/IHCPs/dataset_ptrh_constant/input/277A_785978.5311,/home/linux/IHCPs/dataset_ptrh_constant/output/277A_785978.5311
278A_209044.2307,/home/linux/IHCPs/dataset_ptrh_constant/input/278A_209044.2307,/home/linux/IHCPs/dataset_ptrh_constant/output/278A_209044.2307
279A_835095.2826,/home/linux/IHCPs/dataset_ptrh_constant/input/279A_835095.2826,/home/linux/IHCPs/dataset_ptrh_constant/output/279A_835095.2826
27A_148612.8974,/home/linux/IHCPs/dataset_ptrh_constant/input/27A_148612.8974,/home/linux/IHCPs/dataset_ptrh_constant/output/27A_148612.8974
280A_787868.2467,/home/linux/IHCPs/dataset_ptrh_constant/input/280A_787868.2467,/home/linux/IHCPs/dataset_ptrh_constant/output/280A_787868.2467
281A_897675.6301,/home/linux/IHCPs/dataset_ptrh_constant/input/281A_897675.6301,/home/linux/IHCPs/dataset_ptrh_constant/output/281A_897675.6301
282A_972014.4706,/home/linux/IHCPs/dataset_ptrh_constant/input/282A_972014.4706,/home/linux/IHCPs/dataset_ptrh_constant/output/282A_972014.4706
283A_104748.1508,/home/linux/IHCPs/dataset_ptrh_constant/input/283A_104748.1508,/home/linux/IHCPs/dataset_ptrh_constant/output/283A_104748.1508
284A_498521.5302,/home/linux/IHCPs/dataset_ptrh_constant/input/284A_498521.5302,/home/linux/IHCPs/dataset_ptrh_constant/output/284A_498521.5302
285A_752591.3077,/home/linux/IHCPs/dataset_ptrh_constant/input/285A_752591.3077,/home/linux/IHCPs/dataset_ptrh_constant/output/285A_752591.3077
286A_657370.426,/home/linux/IHCPs/dataset_ptrh_constant/input/286A_657370.426,/home/linux/IHCPs/dataset_ptrh_constant/output/286A_657370.426
287A_401863.8195,/home/linux/IHCPs/dataset_ptrh_constant/input/287A_401863.8195,/home/linux/IHCPs/dataset_ptrh_constant/output/287A_401863.8195
288A_487874.9454,/home/linux/IHCPs/dataset_ptrh_constant/input/288A_487874.9454,/home/linux/IHCPs/dataset_ptrh_constant/output/288A_487874.9454
289A_351348.2505,/home/linux/IHCPs/dataset_ptrh_constant/input/289A_351348.2505,/home/linux/IHCPs/dataset_ptrh_constant/output/289A_351348.2505
28A_550903.6949,/home/linux/IHCPs/dataset_ptrh_constant/input/28A_550903.6949,/home/linux/IHCPs/dataset_ptrh_constant/output/28A_550903.6949
290A_833138.9235,/home/linux/IHCPs/dataset_ptrh_constant/input/290A_833138.9235,/home/linux/IHCPs/dataset_ptrh_constant/output/290A_833138.9235
291A_843656.877,/home/linux/IHCPs/dataset_ptrh_constant/input/291A_843656.877,/home/linux/IHCPs/dataset_ptrh_constant/output/291A_843656.877
292A_818770.2419,/home/linux/IHCPs/dataset_ptrh_constant/input/292A_818770.2419,/home/linux/IHCPs/dataset_ptrh_constant/output/292A_818770.2419
293A_200309.8435,/home/linux/IHCPs/dataset_ptrh_constant/input/293A_200309.8435,/home/linux/IHCPs/dataset_ptrh_constant/output/293A_200309.8435
294A_722281.6827,/home/linux/IHCPs/dataset_ptrh_constant/input/294A_722281.6827,/home/linux/IHCPs/dataset_ptrh_constant/output/294A_722281.6827
295A_268654.5371,/home/linux/IHCPs/dataset_ptrh_constant/input/295A_268654.5371,/home/linux/IHCPs/dataset_ptrh_constant/output/295A_268654.5371
296A_192066.5608,/home/linux/IHCPs/dataset_ptrh_constant/input/296A_192066.5608,/home/linux/IHCPs/dataset_ptrh_constant/output/296A_192066.5608
297A_222189.2916,/home/linux/IHCPs/dataset_ptrh_constant/input/297A_222189.2916,/home/linux/IHCPs/dataset_ptrh_constant/output/297A_222189.2916
298A_669954.4433,/home/linux/IHCPs/dataset_ptrh_constant/input/298A_669954.4433,/home/linux/IHCPs/dataset_ptrh_constant/output/298A_669954.4433
299A_453156.2014,/home/linux/IHCPs/dataset_ptrh_constant/input/299A_453156.2014,/home/linux/IHCPs/dataset_ptrh_constant/output/299A_453156.2014
29A_300053.0243,/home/linux/IHCPs/dataset_ptrh_constant/input/29A_300053.0243,/home/linux/IHCPs/dataset_ptrh_constant/output/29A_300053.0243
2A_100134.1832,/home/linux/IHCPs/dataset_ptrh_constant/input/2A_100134.1832,/home/linux/IHCPs/dataset_ptrh_constant/output/2A_100134.1832
300A_301334.8457,/home/linux/IHCPs/dataset_ptrh_constant/input/300A_301334.8457,/home/linux/IHCPs/dataset_ptrh_constant/output/300A_301334.8457
301A_196808.3027,/home/linux/IHCPs/dataset_ptrh_constant/input/301A_196808.3027,/home/linux/IHCPs/dataset_ptrh_constant/output/301A_196808.3027
302A_329810.3006,/home/linux/IHCPs/dataset_ptrh_constant/input/302A_329810.3006,/home/linux/IHCPs/dataset_ptrh_constant/output/302A_329810.3006
303A_164073.1721,/home/linux/IHCPs/dataset_ptrh_constant/input/303A_164073.1721,/home/linux/IHCPs/dataset_ptrh_constant/output/303A_164073.1721
304A_571192.6322,/home/linux/IHCPs/dataset_ptrh_constant/input/304A_571192.6322,/home/linux/IHCPs/dataset_ptrh_constant/output/304A_571192.6322
305A_335893.5063,/home/linux/IHCPs/dataset_ptrh_constant/input/305A_335893.5063,/home/linux/IHCPs/dataset_ptrh_constant/output/305A_335893.5063
306A_465743.3143,/home/linux/IHCPs/dataset_ptrh_constant/input/306A_465743.3143,/home/linux/IHCPs/dataset_ptrh_constant/output/306A_465743.3143
307A_953738.5762,/home/linux/IHCPs/dataset_ptrh_constant/input/307A_953738.5762,/home/linux/IHCPs/dataset_ptrh_constant/output/307A_953738.5762
308A_441882.4221,/home/linux/IHCPs/dataset_ptrh_constant/input/308A_441882.4221,/home/linux/IHCPs/dataset_ptrh_constant/output/308A_441882.4221
309A_243287.5093,/home/linux/IHCPs/dataset_ptrh_constant/input/309A_243287.5093,/home/linux/IHCPs/dataset_ptrh_constant/output/309A_243287.5093
30A_380071.4864,/home/linux/IHCPs/dataset_ptrh_constant/input/30A_380071.4864,/home/linux/IHCPs/dataset_ptrh_constant/output/30A_380071.4864
310A_707524.178,/home/linux/IHCPs/dataset_ptrh_constant/input/310A_707524.178,/home/linux/IHCPs/dataset_ptrh_constant/output/310A_707524.178
311A_566204.7877,/home/linux/IHCPs/dataset_ptrh_constant/input/311A_566204.7877,/home/linux/IHCPs/dataset_ptrh_constant/output/311A_566204.7877
312A_327230.1265,/home/linux/IHCPs/dataset_ptrh_constant/input/312A_327230.1265,/home/linux/IHCPs/dataset_ptrh_constant/output/312A_327230.1265
313A_995270.559,/home/linux/IHCPs/dataset_ptrh_constant/input/313A_995270.559,/home/linux/IHCPs/dataset_ptrh_constant/output/313A_995270.559
314A_347150.4686,/home/linux/IHCPs/dataset_ptrh_constant/input/314A_347150.4686,/home/linux/IHCPs/dataset_ptrh_constant/output/314A_347150.4686
315A_964157.426,/home/linux/IHCPs/dataset_ptrh_constant/input/315A_964157.426,/home/linux/IHCPs/dataset_ptrh_constant/output/315A_964157.426
316A_677830.9058,/home/linux/IHCPs/dataset_ptrh_constant/input/316A_677830.9058,/home/linux/IHCPs/dataset_ptrh_constant/output/316A_677830.9058
317A_488409.103,/home/linux/IHCPs/dataset_ptrh_constant/input/317A_488409.103,/home/linux/IHCPs/dataset_ptrh_constant/output/317A_488409.103
318A_938549.9943,/home/linux/IHCPs/dataset_ptrh_constant/input/318A_938549.9943,/home/linux/IHCPs/dataset_ptrh_constant/output/318A_938549.9943
319A_263055.2846,/home/linux/IHCPs/dataset_ptrh_constant/input/319A_263055.2846,/home/linux/IHCPs/dataset_ptrh_constant/output/319A_263055.2846
31A_293038.2024,/home/linux/IHCPs/dataset_ptrh_constant/input/31A_293038.2024,/home/linux/IHCPs/dataset_ptrh_constant/output/31A_293038.2024
320A_887745.0406,/home/linux/IHCPs/dataset_ptrh_constant/input/320A_887745.0406,/home/linux/IHCPs/dataset_ptrh_constant/output/320A_887745.0406
321A_264251.8988,/home/linux/IHCPs/dataset_ptrh_constant/input/321A_264251.8988,/home/linux/IHCPs/dataset_ptrh_constant/output/321A_264251.8988
322A_858280.9205,/home/linux/IHCPs/dataset_ptrh_constant/input/322A_858280.9205,/home/linux/IHCPs/dataset_ptrh_constant/output/322A_858280.9205
323A_118691.6741,/home/linux/IHCPs/dataset_ptrh_constant/input/323A_118691.6741,/home/linux/IHCPs/dataset_ptrh_constant/output/323A_118691.6741
324A_694931.9251,/home/linux/IHCPs/dataset_ptrh_constant/input/324A_694931.9251,/home/linux/IHCPs/dataset_ptrh_constant/output/324A_694931.9251
325A_503167.9916,/home/linux/IHCPs/dataset_ptrh_constant/input/325A_503167.9916,/home/linux/IHCPs/dataset_ptrh_constant/output/325A_503167.9916
326A_656424.9315,/home/linux/IHCPs/dataset_ptrh_constant/input/326A_656424.9315,/home/linux/IHCPs/dataset_ptrh_constant/output/326A_656424.9315
327A_390419.2564,/home/linux/IHCPs/dataset_ptrh_constant/input/327A_390419.2564,/home/linux/IHCPs/dataset_ptrh_constant/output/327A_390419.2564
328A_278128.9915,/home/linux/IHCPs/dataset_ptrh_constant/input/328A_278128.9915,/home/linux/IHCPs/dataset_ptrh_constant/output/328A_278128.9915
329A_540036.4378,/home/linux/IHCPs/dataset_ptrh_constant/input/329A_540036.4378,/home/linux/IHCPs/dataset_ptrh_constant/output/329A_540036.4378
32A_419901.3032,/home/linux/IHCPs/dataset_ptrh_constant/input/32A_419901.3032,/home/linux/IHCPs/dataset_ptrh_constant/output/32A_419901.3032
330A_988603.8642,/home/linux/IHCPs/dataset_ptrh_constant/input/330A_988603.8642,/home/linux/IHCPs/dataset_ptrh_constant/output/330A_988603.8642
331A_227531.0564,/home/linux/IHCPs/dataset_ptrh_constant/input/331A_227531.0564,/home/linux/IHCPs/dataset_ptrh_constant/output/331A_227531.0564
332A_101211.6048,/home/linux/IHCPs/dataset_ptrh_constant/input/332A_101211.6048,/home/linux/IHCPs/dataset_ptrh_constant/output/332A_101211.6048
333A_425820.2195,/home/linux/IHCPs/dataset_ptrh_constant/input/333A_425820.2195,/home/linux/IHCPs/dataset_ptrh_constant/output/333A_425820.2195
334A_496603.853,/home/linux/IHCPs/dataset_ptrh_constant/input/334A_496603.853,/home/linux/IHCPs/dataset_ptrh_constant/output/334A_496603.853
335A_862804.1579,/home/linux/IHCPs/dataset_ptrh_constant/input/335A_862804.1579,/home/linux/IHCPs/dataset_ptrh_constant/output/335A_862804.1579
336A_477610.4809,/home/linux/IHCPs/dataset_ptrh_constant/input/336A_477610.4809,/home/linux/IHCPs/dataset_ptrh_constant/output/336A_477610.4809
337A_732647.3614,/home/linux/IHCPs/dataset_ptrh_constant/input/337A_732647.3614,/home/linux/IHCPs/dataset_ptrh_constant/output/337A_732647.3614
338A_269029.0344,/home/linux/IHCPs/dataset_ptrh_constant/input/338A_269029.0344,/home/linux/IHCPs/dataset_ptrh_constant/output/338A_269029.0344
339A_603831.5625,/home/linux/IHCPs/dataset_ptrh_constant/input/339A_603831.5625,/home/linux/IHCPs/dataset_ptrh_constant/output/339A_603831.5625
33A_145604.1425,/home/linux/IHCPs/dataset_ptrh_constant/input/33A_145604.1425,/home/linux/IHCPs/dataset_ptrh_constant/output/33A_145604.1425
340A_736238.5453,/home/linux/IHCPs/dataset_ptrh_constant/input/340A_736238.5453,/home/linux/IHCPs/dataset_ptrh_constant/output/340A_736238.5453
341A_996731.5302,/home/linux/IHCPs/dataset_ptrh_constant/input/341A_996731.5302,/home/linux/IHCPs/dataset_ptrh_constant/output/341A_996731.5302
342A_211281.8162,/home/linux/IHCPs/dataset_ptrh_constant/input/342A_211281.8162,/home/linux/IHCPs/dataset_ptrh_constant/output/342A_211281.8162
343A_656738.6393,/home/linux/IHCPs/dataset_ptrh_constant/input/343A_656738.6393,/home/linux/IHCPs/dataset_ptrh_constant/output/343A_656738.6393
344A_422790.0734,/home/linux/IHCPs/dataset_ptrh_constant/input/344A_422790.0734,/home/linux/IHCPs/dataset_ptrh_constant/output/344A_422790.0734
345A_710392.9578,/home/linux/IHCPs/dataset_ptrh_constant/input/345A_710392.9578,/home/linux/IHCPs/dataset_ptrh_constant/output/345A_710392.9578
346A_531743.9614,/home/linux/IHCPs/dataset_ptrh_constant/input/346A_531743.9614,/home/linux/IHCPs/dataset_ptrh_constant/output/346A_531743.9614
347A_941859.0882,/home/linux/IHCPs/dataset_ptrh_constant/input/347A_941859.0882,/home/linux/IHCPs/dataset_ptrh_constant/output/347A_941859.0882
348A_537365.2211,/home/linux/IHCPs/dataset_ptrh_constant/input/348A_537365.2211,/home/linux/IHCPs/dataset_ptrh_constant/output/348A_537365.2211
349A_808734.3142,/home/linux/IHCPs/dataset_ptrh_constant/input/349A_808734.3142,/home/linux/IHCPs/dataset_ptrh_constant/output/349A_808734.3142
34A_900876.1648,/home/linux/IHCPs/dataset_ptrh_constant/input/34A_900876.1648,/home/linux/IHCPs/dataset_ptrh_constant/output/34A_900876.1648
350A_846756.9735,/home/linux/IHCPs/dataset_ptrh_constant/input/350A_846756.9735,/home/linux/IHCPs/dataset_ptrh_constant/output/350A_846756.9735
351A_959916.8064,/home/linux/IHCPs/dataset_ptrh_constant/input/351A_959916.8064,/home/linux/IHCPs/dataset_ptrh_constant/output/351A_959916.8064
352A_133187.4149,/home/linux/IHCPs/dataset_ptrh_constant/input/352A_133187.4149,/home/linux/IHCPs/dataset_ptrh_constant/output/352A_133187.4149
353A_130335.7646,/home/linux/IHCPs/dataset_ptrh_constant/input/353A_130335.7646,/home/linux/IHCPs/dataset_ptrh_constant/output/353A_130335.7646
354A_604049.1096,/home/linux/IHCPs/dataset_ptrh_constant/input/354A_604049.1096,/home/linux/IHCPs/dataset_ptrh_constant/output/354A_604049.1096
355A_199051.7742,/home/linux/IHCPs/dataset_ptrh_constant/input/355A_199051.7742,/home/linux/IHCPs/dataset_ptrh_constant/output/355A_199051.7742
356A_495082.979,/home/linux/IHCPs/dataset_ptrh_constant/input/356A_495082.979,/home/linux/IHCPs/dataset_ptrh_constant/output/356A_495082.979
357A_521569.5799,/home/linux/IHCPs/dataset_ptrh_constant/input/357A_521569.5799,/home/linux/IHCPs/dataset_ptrh_constant/output/357A_521569.5799
358A_288078.2683,/home/linux/IHCPs/dataset_ptrh_constant/input/358A_288078.2683,/home/linux/IHCPs/dataset_ptrh_constant/output/358A_288078.2683
359A_814034.2413,/home/linux/IHCPs/dataset_ptrh_constant/input/359A_814034.2413,/home/linux/IHCPs/dataset_ptrh_constant/output/359A_814034.2413
35A_179523.702,/home/linux/IHCPs/dataset_ptrh_constant/input/35A_179523.702,/home/linux/IHCPs/dataset_ptrh_constant/output/35A_179523.702
360A_800994.3162,/home/linux/IHCPs/dataset_ptrh_constant/input/360A_800994.3162,/home/linux/IHCPs/dataset_ptrh_constant/output/360A_800994.3162
361A_687086.8396,/home/linux/IHCPs/dataset_ptrh_constant/input/361A_687086.8396,/home/linux/IHCPs/dataset_ptrh_constant/output/361A_687086.8396
362A_807421.5809,/home/linux/IHCPs/dataset_ptrh_constant/input/362A_807421.5809,/home/linux/IHCPs/dataset_ptrh_constant/output/362A_807421.5809
363A_933899.582,/home/linux/IHCPs/dataset_ptrh_constant/input/363A_933899.582,/home/linux/IHCPs/dataset_ptrh_constant/output/363A_933899.582
364A_432134.6328,/home/linux/IHCPs/dataset_ptrh_constant/input/364A_432134.6328,/home/linux/IHCPs/dataset_ptrh_constant/output/364A_432134.6328
365A_932368.2395,/home/linux/IHCPs/dataset_ptrh_constant/input/365A_932368.2395,/home/linux/IHCPs/dataset_ptrh_constant/output/365A_932368.2395
366A_100251.9731,/home/linux/IHCPs/dataset_ptrh_constant/input/366A_100251.9731,/home/linux/IHCPs/dataset_ptrh_constant/output/366A_100251.9731
367A_704661.5142,/home/linux/IHCPs/dataset_ptrh_constant/input/367A_704661.5142,/home/linux/IHCPs/dataset_ptrh_constant/output/367A_704661.5142
368A_713958.6872,/home/linux/IHCPs/dataset_ptrh_constant/input/368A_713958.6872,/home/linux/IHCPs/dataset_ptrh_constant/output/368A_713958.6872
369A_847409.0718,/home/linux/IHCPs/dataset_ptrh_constant/input/369A_847409.0718,/home/linux/IHCPs/dataset_ptrh_constant/output/369A_847409.0718
36A_693815.8249,/home/linux/IHCPs/dataset_ptrh_constant/input/36A_693815.8249,/home/linux/IHCPs/dataset_ptrh_constant/output/36A_693815.8249
370A_585431.2902,/home/linux/IHCPs/dataset_ptrh_constant/input/370A_585431.2902,/home/linux/IHCPs/dataset_ptrh_constant/output/370A_585431.2902
371A_559905.0944,/home/linux/IHCPs/dataset_ptrh_constant/input/371A_559905.0944,/home/linux/IHCPs/dataset_ptrh_constant/output/371A_559905.0944
372A_744873.7465,/home/linux/IHCPs/dataset_ptrh_constant/input/372A_744873.7465,/home/linux/IHCPs/dataset_ptrh_constant/output/372A_744873.7465
373A_446499.9622,/home/linux/IHCPs/dataset_ptrh_constant/input/373A_446499.9622,/home/linux/IHCPs/dataset_ptrh_constant/output/373A_446499.9622
374A_339278.842,/home/linux/IHCPs/dataset_ptrh_constant/input/374A_339278.842,/home/linux/IHCPs/dataset_ptrh_constant/output/374A_339278.842
375A_193633.6918,/home/linux/IHCPs/dataset_ptrh_constant/input/375A_193633.6918,/home/linux/IHCPs/dataset_ptrh_constant/output/375A_193633.6918
376A_763486.2839,/home/linux/IHCPs/dataset_ptrh_constant/input/376A_763486.2839,/home/linux/IHCPs/dataset_ptrh_constant/output/376A_763486.2839
377A_327496.5759,/home/linux/IHCPs/dataset_ptrh_constant/input/377A_327496.5759,/home/linux/IHCPs/dataset_ptrh_constant/output/377A_327496.5759
378A_782958.7849,/home/linux/IHCPs/dataset_ptrh_constant/input/378A_782958.7849,/home/linux/IHCPs/dataset_ptrh_constant/output/378A_782958.7849
379A_156232.5127,/home/linux/IHCPs/dataset_ptrh_constant/input/379A_156232.5127,/home/linux/IHCPs/dataset_ptrh_constant/output/379A_156232.5127
37A_556671.8611,/home/linux/IHCPs/dataset_ptrh_constant/input/37A_556671.8611,/home/linux/IHCPs/dataset_ptrh_constant/output/37A_556671.8611
380A_555778.6446,/home/linux/IHCPs/dataset_ptrh_constant/input/380A_555778.6446,/home/linux/IHCPs/dataset_ptrh_constant/output/380A_555778.6446
381A_227649.7824,/home/linux/IHCPs/dataset_ptrh_constant/input/381A_227649.7824,/home/linux/IHCPs/dataset_ptrh_constant/output/381A_227649.7824
382A_963157.3063,/home/linux/IHCPs/dataset_ptrh_constant/input/382A_963157.3063,/home/linux/IHCPs/dataset_ptrh_constant/output/382A_963157.3063
383A_501418.8966,/home/linux/IHCPs/dataset_ptrh_constant/input/383A_501418.8966,/home/linux/IHCPs/dataset_ptrh_constant/output/383A_501418.8966
384A_981361.6629,/home/linux/IHCPs/dataset_ptrh_constant/input/384A_981361.6629,/home/linux/IHCPs/dataset_ptrh_constant/output/384A_981361.6629
385A_797445.1336,/home/linux/IHCPs/dataset_ptrh_constant/input/385A_797445.1336,/home/linux/IHCPs/dataset_ptrh_constant/output/385A_797445.1336
386A_482029.4762,/home/linux/IHCPs/dataset_ptrh_constant/input/386A_482029.4762,/home/linux/IHCPs/dataset_ptrh_constant/output/386A_482029.4762
387A_546265.4714,/home/linux/IHCPs/dataset_ptrh_constant/input/387A_546265.4714,/home/linux/IHCPs/dataset_ptrh_constant/output/387A_546265.4714
388A_328441.6974,/home/linux/IHCPs/dataset_ptrh_constant/input/388A_328441.6974,/home/linux/IHCPs/dataset_ptrh_constant/output/388A_328441.6974
389A_971565.271,/home/linux/IHCPs/dataset_ptrh_constant/input/389A_971565.271,/home/linux/IHCPs/dataset_ptrh_constant/output/389A_971565.271
38A_302612.9787,/home/linux/IHCPs/dataset_ptrh_constant/input/38A_302612.9787,/home/linux/IHCPs/dataset_ptrh_constant/output/38A_302612.9787
390A_117098.689,/home/linux/IHCPs/dataset_ptrh_constant/input/390A_117098.689,/home/linux/IHCPs/dataset_ptrh_constant/output/390A_117098.689
391A_955639.8508,/home/linux/IHCPs/dataset_ptrh_constant/input/391A_955639.8508,/home/linux/IHCPs/dataset_ptrh_constant/output/391A_955639.8508
392A_420602.734,/home/linux/IHCPs/dataset_ptrh_constant/input/392A_420602.734,/home/linux/IHCPs/dataset_ptrh_constant/output/392A_420602.734
393A_270430.8529,/home/linux/IHCPs/dataset_ptrh_constant/input/393A_270430.8529,/home/linux/IHCPs/dataset_ptrh_constant/output/393A_270430.8529
394A_610322.5404,/home/linux/IHCPs/dataset_ptrh_constant/input/394A_610322.5404,/home/linux/IHCPs/dataset_ptrh_constant/output/394A_610322.5404
395A_646301.0253,/home/linux/IHCPs/dataset_ptrh_constant/input/395A_646301.0253,/home/linux/IHCPs/dataset_ptrh_constant/output/395A_646301.0253
396A_575529.1314,/home/linux/IHCPs/dataset_ptrh_constant/input/396A_575529.1314,/home/linux/IHCPs/dataset_ptrh_constant/output/396A_575529.1314
397A_875046.8458,/home/linux/IHCPs/dataset_ptrh_constant/input/397A_875046.8458,/home/linux/IHCPs/dataset_ptrh_constant/output/397A_875046.8458
398A_662132.9348,/home/linux/IHCPs/dataset_ptrh_constant/input/398A_662132.9348,/home/linux/IHCPs/dataset_ptrh_constant/output/398A_662132.9348
399A_220461.2118,/home/linux/IHCPs/dataset_ptrh_constant/input/399A_220461.2118,/home/linux/IHCPs/dataset_ptrh_constant/output/399A_220461.2118
