folder_name,input_folder,output_folder
39A_435766.6299,/home/linux/IHCPs/dataset_ptrh_constant/input/39A_435766.6299,/home/linux/IHCPs/dataset_ptrh_constant/output/39A_435766.6299
3A_564865.2579,/home/linux/IHCPs/dataset_ptrh_constant/input/3A_564865.2579,/home/linux/IHCPs/dataset_ptrh_constant/output/3A_564865.2579
400A_649569.4762,/home/linux/IHCPs/dataset_ptrh_constant/input/400A_649569.4762,/home/linux/IHCPs/dataset_ptrh_constant/output/400A_649569.4762
401A_331886.7105,/home/linux/IHCPs/dataset_ptrh_constant/input/401A_331886.7105,/home/linux/IHCPs/dataset_ptrh_constant/output/401A_331886.7105
402A_757304.3283,/home/linux/IHCPs/dataset_ptrh_constant/input/402A_757304.3283,/home/linux/IHCPs/dataset_ptrh_constant/output/402A_757304.3283
403A_355523.0697,/home/linux/IHCPs/dataset_ptrh_constant/input/403A_355523.0697,/home/linux/IHCPs/dataset_ptrh_constant/output/403A_355523.0697
404A_856871.6318,/home/linux/IHCPs/dataset_ptrh_constant/input/404A_856871.6318,/home/linux/IHCPs/dataset_ptrh_constant/output/404A_856871.6318
405A_265163.1181,/home/linux/IHCPs/dataset_ptrh_constant/input/405A_265163.1181,/home/linux/IHCPs/dataset_ptrh_constant/output/405A_265163.1181
406A_778833.6363,/home/linux/IHCPs/dataset_ptrh_constant/input/406A_778833.6363,/home/linux/IHCPs/dataset_ptrh_constant/output/406A_778833.6363
407A_172860.2353,/home/linux/IHCPs/dataset_ptrh_constant/input/407A_172860.2353,/home/linux/IHCPs/dataset_ptrh_constant/output/407A_172860.2353
408A_191178.3943,/home/linux/IHCPs/dataset_ptrh_constant/input/408A_191178.3943,/home/linux/IHCPs/dataset_ptrh_constant/output/408A_191178.3943
409A_331800.8409,/home/linux/IHCPs/dataset_ptrh_constant/input/409A_331800.8409,/home/linux/IHCPs/dataset_ptrh_constant/output/409A_331800.8409
40A_383026.7879,/home/linux/IHCPs/dataset_ptrh_constant/input/40A_383026.7879,/home/linux/IHCPs/dataset_ptrh_constant/output/40A_383026.7879
410A_578605.218,/home/linux/IHCPs/dataset_ptrh_constant/input/410A_578605.218,/home/linux/IHCPs/dataset_ptrh_constant/output/410A_578605.218
411A_887934.4013,/home/linux/IHCPs/dataset_ptrh_constant/input/411A_887934.4013,/home/linux/IHCPs/dataset_ptrh_constant/output/411A_887934.4013
412A_191540.6265,/home/linux/IHCPs/dataset_ptrh_constant/input/412A_191540.6265,/home/linux/IHCPs/dataset_ptrh_constant/output/412A_191540.6265
413A_550881.439,/home/linux/IHCPs/dataset_ptrh_constant/input/413A_550881.439,/home/linux/IHCPs/dataset_ptrh_constant/output/413A_550881.439
414A_651990.5104,/home/linux/IHCPs/dataset_ptrh_constant/input/414A_651990.5104,/home/linux/IHCPs/dataset_ptrh_constant/output/414A_651990.5104
415A_765156.8137,/home/linux/IHCPs/dataset_ptrh_constant/input/415A_765156.8137,/home/linux/IHCPs/dataset_ptrh_constant/output/415A_765156.8137
416A_619195.6206,/home/linux/IHCPs/dataset_ptrh_constant/input/416A_619195.6206,/home/linux/IHCPs/dataset_ptrh_constant/output/416A_619195.6206
417A_578545.0755,/home/linux/IHCPs/dataset_ptrh_constant/input/417A_578545.0755,/home/linux/IHCPs/dataset_ptrh_constant/output/417A_578545.0755
418A_844510.5092,/home/linux/IHCPs/dataset_ptrh_constant/input/418A_844510.5092,/home/linux/IHCPs/dataset_ptrh_constant/output/418A_844510.5092
419A_910385.0333,/home/linux/IHCPs/dataset_ptrh_constant/input/419A_910385.0333,/home/linux/IHCPs/dataset_ptrh_constant/output/419A_910385.0333
41A_995314.0074,/home/linux/IHCPs/dataset_ptrh_constant/input/41A_995314.0074,/home/linux/IHCPs/dataset_ptrh_constant/output/41A_995314.0074
420A_797239.527,/home/linux/IHCPs/dataset_ptrh_constant/input/420A_797239.527,/home/linux/IHCPs/dataset_ptrh_constant/output/420A_797239.527
421A_971042.068,/home/linux/IHCPs/dataset_ptrh_constant/input/421A_971042.068,/home/linux/IHCPs/dataset_ptrh_constant/output/421A_971042.068
422A_276579.7899,/home/linux/IHCPs/dataset_ptrh_constant/input/422A_276579.7899,/home/linux/IHCPs/dataset_ptrh_constant/output/422A_276579.7899
423A_817346.2893,/home/linux/IHCPs/dataset_ptrh_constant/input/423A_817346.2893,/home/linux/IHCPs/dataset_ptrh_constant/output/423A_817346.2893
424A_938283.5918,/home/linux/IHCPs/dataset_ptrh_constant/input/424A_938283.5918,/home/linux/IHCPs/dataset_ptrh_constant/output/424A_938283.5918
425A_592276.1607,/home/linux/IHCPs/dataset_ptrh_constant/input/425A_592276.1607,/home/linux/IHCPs/dataset_ptrh_constant/output/425A_592276.1607
426A_366382.7027,/home/linux/IHCPs/dataset_ptrh_constant/input/426A_366382.7027,/home/linux/IHCPs/dataset_ptrh_constant/output/426A_366382.7027
427A_822074.7281,/home/linux/IHCPs/dataset_ptrh_constant/input/427A_822074.7281,/home/linux/IHCPs/dataset_ptrh_constant/output/427A_822074.7281
428A_140120.1279,/home/linux/IHCPs/dataset_ptrh_constant/input/428A_140120.1279,/home/linux/IHCPs/dataset_ptrh_constant/output/428A_140120.1279
429A_880993.7044,/home/linux/IHCPs/dataset_ptrh_constant/input/429A_880993.7044,/home/linux/IHCPs/dataset_ptrh_constant/output/429A_880993.7044
42A_737899.4762,/home/linux/IHCPs/dataset_ptrh_constant/input/42A_737899.4762,/home/linux/IHCPs/dataset_ptrh_constant/output/42A_737899.4762
430A_814801.818,/home/linux/IHCPs/dataset_ptrh_constant/input/430A_814801.818,/home/linux/IHCPs/dataset_ptrh_constant/output/430A_814801.818
431A_248931.4126,/home/linux/IHCPs/dataset_ptrh_constant/input/431A_248931.4126,/home/linux/IHCPs/dataset_ptrh_constant/output/431A_248931.4126
432A_592992.2639,/home/linux/IHCPs/dataset_ptrh_constant/input/432A_592992.2639,/home/linux/IHCPs/dataset_ptrh_constant/output/432A_592992.2639
433A_927735.4621,/home/linux/IHCPs/dataset_ptrh_constant/input/433A_927735.4621,/home/linux/IHCPs/dataset_ptrh_constant/output/433A_927735.4621
434A_536116.3385,/home/linux/IHCPs/dataset_ptrh_constant/input/434A_536116.3385,/home/linux/IHCPs/dataset_ptrh_constant/output/434A_536116.3385
435A_364278.5921,/home/linux/IHCPs/dataset_ptrh_constant/input/435A_364278.5921,/home/linux/IHCPs/dataset_ptrh_constant/output/435A_364278.5921
436A_749560.7707,/home/linux/IHCPs/dataset_ptrh_constant/input/436A_749560.7707,/home/linux/IHCPs/dataset_ptrh_constant/output/436A_749560.7707
437A_292822.3252,/home/linux/IHCPs/dataset_ptrh_constant/input/437A_292822.3252,/home/linux/IHCPs/dataset_ptrh_constant/output/437A_292822.3252
438A_752012.1663,/home/linux/IHCPs/dataset_ptrh_constant/input/438A_752012.1663,/home/linux/IHCPs/dataset_ptrh_constant/output/438A_752012.1663
439A_869581.7842,/home/linux/IHCPs/dataset_ptrh_constant/input/439A_869581.7842,/home/linux/IHCPs/dataset_ptrh_constant/output/439A_869581.7842
43A_808910.5252,/home/linux/IHCPs/dataset_ptrh_constant/input/43A_808910.5252,/home/linux/IHCPs/dataset_ptrh_constant/output/43A_808910.5252
440A_800395.948,/home/linux/IHCPs/dataset_ptrh_constant/input/440A_800395.948,/home/linux/IHCPs/dataset_ptrh_constant/output/440A_800395.948
441A_140930.0167,/home/linux/IHCPs/dataset_ptrh_constant/input/441A_140930.0167,/home/linux/IHCPs/dataset_ptrh_constant/output/441A_140930.0167
442A_556111.5799,/home/linux/IHCPs/dataset_ptrh_constant/input/442A_556111.5799,/home/linux/IHCPs/dataset_ptrh_constant/output/442A_556111.5799
443A_211817.0861,/home/linux/IHCPs/dataset_ptrh_constant/input/443A_211817.0861,/home/linux/IHCPs/dataset_ptrh_constant/output/443A_211817.0861
444A_370473.8301,/home/linux/IHCPs/dataset_ptrh_constant/input/444A_370473.8301,/home/linux/IHCPs/dataset_ptrh_constant/output/444A_370473.8301
445A_834192.2904,/home/linux/IHCPs/dataset_ptrh_constant/input/445A_834192.2904,/home/linux/IHCPs/dataset_ptrh_constant/output/445A_834192.2904
446A_265253.8049,/home/linux/IHCPs/dataset_ptrh_constant/input/446A_265253.8049,/home/linux/IHCPs/dataset_ptrh_constant/output/446A_265253.8049
447A_721652.6915,/home/linux/IHCPs/dataset_ptrh_constant/input/447A_721652.6915,/home/linux/IHCPs/dataset_ptrh_constant/output/447A_721652.6915
448A_524436.0085,/home/linux/IHCPs/dataset_ptrh_constant/input/448A_524436.0085,/home/linux/IHCPs/dataset_ptrh_constant/output/448A_524436.0085
449A_812438.9493,/home/linux/IHCPs/dataset_ptrh_constant/input/449A_812438.9493,/home/linux/IHCPs/dataset_ptrh_constant/output/449A_812438.9493
44A_491446.7768,/home/linux/IHCPs/dataset_ptrh_constant/input/44A_491446.7768,/home/linux/IHCPs/dataset_ptrh_constant/output/44A_491446.7768
450A_450066.0338,/home/linux/IHCPs/dataset_ptrh_constant/input/450A_450066.0338,/home/linux/IHCPs/dataset_ptrh_constant/output/450A_450066.0338
451A_590713.2062,/home/linux/IHCPs/dataset_ptrh_constant/input/451A_590713.2062,/home/linux/IHCPs/dataset_ptrh_constant/output/451A_590713.2062
452A_816941.7013,/home/linux/IHCPs/dataset_ptrh_constant/input/452A_816941.7013,/home/linux/IHCPs/dataset_ptrh_constant/output/452A_816941.7013
453A_596335.7935,/home/linux/IHCPs/dataset_ptrh_constant/input/453A_596335.7935,/home/linux/IHCPs/dataset_ptrh_constant/output/453A_596335.7935
454A_148898.2143,/home/linux/IHCPs/dataset_ptrh_constant/input/454A_148898.2143,/home/linux/IHCPs/dataset_ptrh_constant/output/454A_148898.2143
455A_663892.647,/home/linux/IHCPs/dataset_ptrh_constant/input/455A_663892.647,/home/linux/IHCPs/dataset_ptrh_constant/output/455A_663892.647
456A_352935.4517,/home/linux/IHCPs/dataset_ptrh_constant/input/456A_352935.4517,/home/linux/IHCPs/dataset_ptrh_constant/output/456A_352935.4517
457A_651444.1097,/home/linux/IHCPs/dataset_ptrh_constant/input/457A_651444.1097,/home/linux/IHCPs/dataset_ptrh_constant/output/457A_651444.1097
458A_204311.8485,/home/linux/IHCPs/dataset_ptrh_constant/input/458A_204311.8485,/home/linux/IHCPs/dataset_ptrh_constant/output/458A_204311.8485
459A_245959.8714,/home/linux/IHCPs/dataset_ptrh_constant/input/459A_245959.8714,/home/linux/IHCPs/dataset_ptrh_constant/output/459A_245959.8714
45A_275654.1812,/home/linux/IHCPs/dataset_ptrh_constant/input/45A_275654.1812,/home/linux/IHCPs/dataset_ptrh_constant/output/45A_275654.1812
460A_418412.4427,/home/linux/IHCPs/dataset_ptrh_constant/input/460A_418412.4427,/home/linux/IHCPs/dataset_ptrh_constant/output/460A_418412.4427
461A_167586.5829,/home/linux/IHCPs/dataset_ptrh_constant/input/461A_167586.5829,/home/linux/IHCPs/dataset_ptrh_constant/output/461A_167586.5829
462A_466650.9641,/home/linux/IHCPs/dataset_ptrh_constant/input/462A_466650.9641,/home/linux/IHCPs/dataset_ptrh_constant/output/462A_466650.9641
463A_561327.4503,/home/linux/IHCPs/dataset_ptrh_constant/input/463A_561327.4503,/home/linux/IHCPs/dataset_ptrh_constant/output/463A_561327.4503
464A_359774.3314,/home/linux/IHCPs/dataset_ptrh_constant/input/464A_359774.3314,/home/linux/IHCPs/dataset_ptrh_constant/output/464A_359774.3314
465A_136417.8409,/home/linux/IHCPs/dataset_ptrh_constant/input/465A_136417.8409,/home/linux/IHCPs/dataset_ptrh_constant/output/465A_136417.8409
466A_514517.4516,/home/linux/IHCPs/dataset_ptrh_constant/input/466A_514517.4516,/home/linux/IHCPs/dataset_ptrh_constant/output/466A_514517.4516
467A_362265.9034,/home/linux/IHCPs/dataset_ptrh_constant/input/467A_362265.9034,/home/linux/IHCPs/dataset_ptrh_constant/output/467A_362265.9034
468A_999161.3456,/home/linux/IHCPs/dataset_ptrh_constant/input/468A_999161.3456,/home/linux/IHCPs/dataset_ptrh_constant/output/468A_999161.3456
469A_551545.529,/home/linux/IHCPs/dataset_ptrh_constant/input/469A_551545.529,/home/linux/IHCPs/dataset_ptrh_constant/output/469A_551545.529
46A_633362.2125,/home/linux/IHCPs/dataset_ptrh_constant/input/46A_633362.2125,/home/linux/IHCPs/dataset_ptrh_constant/output/46A_633362.2125
470A_293791.4684,/home/linux/IHCPs/dataset_ptrh_constant/input/470A_293791.4684,/home/linux/IHCPs/dataset_ptrh_constant/output/470A_293791.4684
471A_714548.3298,/home/linux/IHCPs/dataset_ptrh_constant/input/471A_714548.3298,/home/linux/IHCPs/dataset_ptrh_constant/output/471A_714548.3298
472A_354036.848,/home/linux/IHCPs/dataset_ptrh_constant/input/472A_354036.848,/home/linux/IHCPs/dataset_ptrh_constant/output/472A_354036.848
473A_956364.5129,/home/linux/IHCPs/dataset_ptrh_constant/input/473A_956364.5129,/home/linux/IHCPs/dataset_ptrh_constant/output/473A_956364.5129
474A_497696.5108,/home/linux/IHCPs/dataset_ptrh_constant/input/474A_497696.5108,/home/linux/IHCPs/dataset_ptrh_constant/output/474A_497696.5108
475A_322149.4946,/home/linux/IHCPs/dataset_ptrh_constant/input/475A_322149.4946,/home/linux/IHCPs/dataset_ptrh_constant/output/475A_322149.4946
476A_400099.0704,/home/linux/IHCPs/dataset_ptrh_constant/input/476A_400099.0704,/home/linux/IHCPs/dataset_ptrh_constant/output/476A_400099.0704
477A_985270.8647,/home/linux/IHCPs/dataset_ptrh_constant/input/477A_985270.8647,/home/linux/IHCPs/dataset_ptrh_constant/output/477A_985270.8647
478A_257269.0625,/home/linux/IHCPs/dataset_ptrh_constant/input/478A_257269.0625,/home/linux/IHCPs/dataset_ptrh_constant/output/478A_257269.0625
479A_740552.9555,/home/linux/IHCPs/dataset_ptrh_constant/input/479A_740552.9555,/home/linux/IHCPs/dataset_ptrh_constant/output/479A_740552.9555
47A_753163.9869,/home/linux/IHCPs/dataset_ptrh_constant/input/47A_753163.9869,/home/linux/IHCPs/dataset_ptrh_constant/output/47A_753163.9869
480A_414566.134,/home/linux/IHCPs/dataset_ptrh_constant/input/480A_414566.134,/home/linux/IHCPs/dataset_ptrh_constant/output/480A_414566.134
481A_342370.3491,/home/linux/IHCPs/dataset_ptrh_constant/input/481A_342370.3491,/home/linux/IHCPs/dataset_ptrh_constant/output/481A_342370.3491
482A_972375.0244,/home/linux/IHCPs/dataset_ptrh_constant/input/482A_972375.0244,/home/linux/IHCPs/dataset_ptrh_constant/output/482A_972375.0244
483A_326214.6774,/home/linux/IHCPs/dataset_ptrh_constant/input/483A_326214.6774,/home/linux/IHCPs/dataset_ptrh_constant/output/483A_326214.6774
484A_981647.3438,/home/linux/IHCPs/dataset_ptrh_constant/input/484A_981647.3438,/home/linux/IHCPs/dataset_ptrh_constant/output/484A_981647.3438
485A_314173.1114,/home/linux/IHCPs/dataset_ptrh_constant/input/485A_314173.1114,/home/linux/IHCPs/dataset_ptrh_constant/output/485A_314173.1114
486A_731889.9766,/home/linux/IHCPs/dataset_ptrh_constant/input/486A_731889.9766,/home/linux/IHCPs/dataset_ptrh_constant/output/486A_731889.9766
487A_368837.087,/home/linux/IHCPs/dataset_ptrh_constant/input/487A_368837.087,/home/linux/IHCPs/dataset_ptrh_constant/output/487A_368837.087
488A_108606.2139,/home/linux/IHCPs/dataset_ptrh_constant/input/488A_108606.2139,/home/linux/IHCPs/dataset_ptrh_constant/output/488A_108606.2139
489A_610877.5852,/home/linux/IHCPs/dataset_ptrh_constant/input/489A_610877.5852,/home/linux/IHCPs/dataset_ptrh_constant/output/489A_610877.5852
48A_947233.3071,/home/linux/IHCPs/dataset_ptrh_constant/input/48A_947233.3071,/home/linux/IHCPs/dataset_ptrh_constant/output/48A_947233.3071
490A_158806.8981,/home/linux/IHCPs/dataset_ptrh_constant/input/490A_158806.8981,/home/linux/IHCPs/dataset_ptrh_constant/output/490A_158806.8981
491A_195921.4024,/home/linux/IHCPs/dataset_ptrh_constant/input/491A_195921.4024,/home/linux/IHCPs/dataset_ptrh_constant/output/491A_195921.4024
492A_441587.2289,/home/linux/IHCPs/dataset_ptrh_constant/input/492A_441587.2289,/home/linux/IHCPs/dataset_ptrh_constant/output/492A_441587.2289
493A_674526.0735,/home/linux/IHCPs/dataset_ptrh_constant/input/493A_674526.0735,/home/linux/IHCPs/dataset_ptrh_constant/output/493A_674526.0735
494A_327317.7404,/home/linux/IHCPs/dataset_ptrh_constant/input/494A_327317.7404,/home/linux/IHCPs/dataset_ptrh_constant/output/494A_327317.7404
495A_516834.2901,/home/linux/IHCPs/dataset_ptrh_constant/input/495A_516834.2901,/home/linux/IHCPs/dataset_ptrh_constant/output/495A_516834.2901
496A_174373.8811,/home/linux/IHCPs/dataset_ptrh_constant/input/496A_174373.8811,/home/linux/IHCPs/dataset_ptrh_constant/output/496A_174373.8811
497A_259594.9557,/home/linux/IHCPs/dataset_ptrh_constant/input/497A_259594.9557,/home/linux/IHCPs/dataset_ptrh_constant/output/497A_259594.9557
498A_213144.0984,/home/linux/IHCPs/dataset_ptrh_constant/input/498A_213144.0984,/home/linux/IHCPs/dataset_ptrh_constant/output/498A_213144.0984
499A_456031.4705,/home/linux/IHCPs/dataset_ptrh_constant/input/499A_456031.4705,/home/linux/IHCPs/dataset_ptrh_constant/output/499A_456031.4705
49A_952669.6734,/home/linux/IHCPs/dataset_ptrh_constant/input/49A_952669.6734,/home/linux/IHCPs/dataset_ptrh_constant/output/49A_952669.6734
4A_463802.8937,/home/linux/IHCPs/dataset_ptrh_constant/input/4A_463802.8937,/home/linux/IHCPs/dataset_ptrh_constant/output/4A_463802.8937
50A_495360.5975,/home/linux/IHCPs/dataset_ptrh_constant/input/50A_495360.5975,/home/linux/IHCPs/dataset_ptrh_constant/output/50A_495360.5975
51A_147956.5308,/home/linux/IHCPs/dataset_ptrh_constant/input/51A_147956.5308,/home/linux/IHCPs/dataset_ptrh_constant/output/51A_147956.5308
52A_661289.6181,/home/linux/IHCPs/dataset_ptrh_constant/input/52A_661289.6181,/home/linux/IHCPs/dataset_ptrh_constant/output/52A_661289.6181
53A_806589.2407,/home/linux/IHCPs/dataset_ptrh_constant/input/53A_806589.2407,/home/linux/IHCPs/dataset_ptrh_constant/output/53A_806589.2407
54A_935343.8627,/home/linux/IHCPs/dataset_ptrh_constant/input/54A_935343.8627,/home/linux/IHCPs/dataset_ptrh_constant/output/54A_935343.8627
55A_140451.6039,/home/linux/IHCPs/dataset_ptrh_constant/input/55A_140451.6039,/home/linux/IHCPs/dataset_ptrh_constant/output/55A_140451.6039
56A_562593.3372,/home/linux/IHCPs/dataset_ptrh_constant/input/56A_562593.3372,/home/linux/IHCPs/dataset_ptrh_constant/output/56A_562593.3372
57A_431094.7166,/home/linux/IHCPs/dataset_ptrh_constant/input/57A_431094.7166,/home/linux/IHCPs/dataset_ptrh_constant/output/57A_431094.7166
58A_719271.3123,/home/linux/IHCPs/dataset_ptrh_constant/input/58A_719271.3123,/home/linux/IHCPs/dataset_ptrh_constant/output/58A_719271.3123
59A_447074.3377,/home/linux/IHCPs/dataset_ptrh_constant/input/59A_447074.3377,/home/linux/IHCPs/dataset_ptrh_constant/output/59A_447074.3377
5A_693140.0289,/home/linux/IHCPs/dataset_ptrh_constant/input/5A_693140.0289,/home/linux/IHCPs/dataset_ptrh_constant/output/5A_693140.0289
60A_618204.1217,/home/linux/IHCPs/dataset_ptrh_constant/input/60A_618204.1217,/home/linux/IHCPs/dataset_ptrh_constant/output/60A_618204.1217
61A_176276.8235,/home/linux/IHCPs/dataset_ptrh_constant/input/61A_176276.8235,/home/linux/IHCPs/dataset_ptrh_constant/output/61A_176276.8235
62A_456783.3228,/home/linux/IHCPs/dataset_ptrh_constant/input/62A_456783.3228,/home/linux/IHCPs/dataset_ptrh_constant/output/62A_456783.3228
63A_729885.7376,/home/linux/IHCPs/dataset_ptrh_constant/input/63A_729885.7376,/home/linux/IHCPs/dataset_ptrh_constant/output/63A_729885.7376
64A_156041.6075,/home/linux/IHCPs/dataset_ptrh_constant/input/64A_156041.6075,/home/linux/IHCPs/dataset_ptrh_constant/output/64A_156041.6075
65A_836067.9853,/home/linux/IHCPs/dataset_ptrh_constant/input/65A_836067.9853,/home/linux/IHCPs/dataset_ptrh_constant/output/65A_836067.9853
66A_524476.7856,/home/linux/IHCPs/dataset_ptrh_constant/input/66A_524476.7856,/home/linux/IHCPs/dataset_ptrh_constant/output/66A_524476.7856
67A_659850.028,/home/linux/IHCPs/dataset_ptrh_constant/input/67A_659850.028,/home/linux/IHCPs/dataset_ptrh_constant/output/67A_659850.028
68A_719978.8401,/home/linux/IHCPs/dataset_ptrh_constant/input/68A_719978.8401,/home/linux/IHCPs/dataset_ptrh_constant/output/68A_719978.8401
69A_751903.6483,/home/linux/IHCPs/dataset_ptrh_constant/input/69A_751903.6483,/home/linux/IHCPs/dataset_ptrh_constant/output/69A_751903.6483
6A_860896.0417,/home/linux/IHCPs/dataset_ptrh_constant/input/6A_860896.0417,/home/linux/IHCPs/dataset_ptrh_constant/output/6A_860896.0417
70A_170476.3741,/home/linux/IHCPs/dataset_ptrh_constant/input/70A_170476.3741,/home/linux/IHCPs/dataset_ptrh_constant/output/70A_170476.3741
71A_507124.1328,/home/linux/IHCPs/dataset_ptrh_constant/input/71A_507124.1328,/home/linux/IHCPs/dataset_ptrh_constant/output/71A_507124.1328
72A_664679.1062,/home/linux/IHCPs/dataset_ptrh_constant/input/72A_664679.1062,/home/linux/IHCPs/dataset_ptrh_constant/output/72A_664679.1062
73A_274562.3023,/home/linux/IHCPs/dataset_ptrh_constant/input/73A_274562.3023,/home/linux/IHCPs/dataset_ptrh_constant/output/73A_274562.3023
74A_946097.3401,/home/linux/IHCPs/dataset_ptrh_constant/input/74A_946097.3401,/home/linux/IHCPs/dataset_ptrh_constant/output/74A_946097.3401
75A_481513.3602,/home/linux/IHCPs/dataset_ptrh_constant/input/75A_481513.3602,/home/linux/IHCPs/dataset_ptrh_constant/output/75A_481513.3602
76A_218119.3193,/home/linux/IHCPs/dataset_ptrh_constant/input/76A_218119.3193,/home/linux/IHCPs/dataset_ptrh_constant/output/76A_218119.3193
77A_285421.4763,/home/linux/IHCPs/dataset_ptrh_constant/input/77A_285421.4763,/home/linux/IHCPs/dataset_ptrh_constant/output/77A_285421.4763
78A_996102.6499,/home/linux/IHCPs/dataset_ptrh_constant/input/78A_996102.6499,/home/linux/IHCPs/dataset_ptrh_constant/output/78A_996102.6499
79A_865170.2232,/home/linux/IHCPs/dataset_ptrh_constant/input/79A_865170.2232,/home/linux/IHCPs/dataset_ptrh_constant/output/79A_865170.2232
7A_384529.4148,/home/linux/IHCPs/dataset_ptrh_constant/input/7A_384529.4148,/home/linux/IHCPs/dataset_ptrh_constant/output/7A_384529.4148
80A_221683.4456,/home/linux/IHCPs/dataset_ptrh_constant/input/80A_221683.4456,/home/linux/IHCPs/dataset_ptrh_constant/output/80A_221683.4456
81A_542683.5434,/home/linux/IHCPs/dataset_ptrh_constant/input/81A_542683.5434,/home/linux/IHCPs/dataset_ptrh_constant/output/81A_542683.5434
82A_506854.3511,/home/linux/IHCPs/dataset_ptrh_constant/input/82A_506854.3511,/home/linux/IHCPs/dataset_ptrh_constant/output/82A_506854.3511
83A_856838.7111,/home/linux/IHCPs/dataset_ptrh_constant/input/83A_856838.7111,/home/linux/IHCPs/dataset_ptrh_constant/output/83A_856838.7111
84A_391935.2674,/home/linux/IHCPs/dataset_ptrh_constant/input/84A_391935.2674,/home/linux/IHCPs/dataset_ptrh_constant/output/84A_391935.2674
85A_791661.6198,/home/linux/IHCPs/dataset_ptrh_constant/input/85A_791661.6198,/home/linux/IHCPs/dataset_ptrh_constant/output/85A_791661.6198
86A_635047.7581,/home/linux/IHCPs/dataset_ptrh_constant/input/86A_635047.7581,/home/linux/IHCPs/dataset_ptrh_constant/output/86A_635047.7581
87A_218498.7943,/home/linux/IHCPs/dataset_ptrh_constant/input/87A_218498.7943,/home/linux/IHCPs/dataset_ptrh_constant/output/87A_218498.7943
88A_723472.9461,/home/linux/IHCPs/dataset_ptrh_constant/input/88A_723472.9461,/home/linux/IHCPs/dataset_ptrh_constant/output/88A_723472.9461
89A_184095.6095,/home/linux/IHCPs/dataset_ptrh_constant/input/89A_184095.6095,/home/linux/IHCPs/dataset_ptrh_constant/output/89A_184095.6095
8A_585663.5071,/home/linux/IHCPs/dataset_ptrh_constant/input/8A_585663.5071,/home/linux/IHCPs/dataset_ptrh_constant/output/8A_585663.5071
90A_204237.3681,/home/linux/IHCPs/dataset_ptrh_constant/input/90A_204237.3681,/home/linux/IHCPs/dataset_ptrh_constant/output/90A_204237.3681
91A_406490.2928,/home/linux/IHCPs/dataset_ptrh_constant/input/91A_406490.2928,/home/linux/IHCPs/dataset_ptrh_constant/output/91A_406490.2928
92A_184610.7166,/home/linux/IHCPs/dataset_ptrh_constant/input/92A_184610.7166,/home/linux/IHCPs/dataset_ptrh_constant/output/92A_184610.7166
93A_825635.9259,/home/linux/IHCPs/dataset_ptrh_constant/input/93A_825635.9259,/home/linux/IHCPs/dataset_ptrh_constant/output/93A_825635.9259
94A_918834.2297,/home/linux/IHCPs/dataset_ptrh_constant/input/94A_918834.2297,/home/linux/IHCPs/dataset_ptrh_constant/output/94A_918834.2297
95A_783301.8843,/home/linux/IHCPs/dataset_ptrh_constant/input/95A_783301.8843,/home/linux/IHCPs/dataset_ptrh_constant/output/95A_783301.8843
96A_658117.9549,/home/linux/IHCPs/dataset_ptrh_constant/input/96A_658117.9549,/home/linux/IHCPs/dataset_ptrh_constant/output/96A_658117.9549
97A_744007.299,/home/linux/IHCPs/dataset_ptrh_constant/input/97A_744007.299,/home/linux/IHCPs/dataset_ptrh_constant/output/97A_744007.299
98A_954889.0703,/home/linux/IHCPs/dataset_ptrh_constant/input/98A_954889.0703,/home/linux/IHCPs/dataset_ptrh_constant/output/98A_954889.0703
99A_919015.4769,/home/linux/IHCPs/dataset_ptrh_constant/input/99A_919015.4769,/home/linux/IHCPs/dataset_ptrh_constant/output/99A_919015.4769
9A_972024.275,/home/linux/IHCPs/dataset_ptrh_constant/input/9A_972024.275,/home/linux/IHCPs/dataset_ptrh_constant/output/9A_972024.275
